ComboCode	ComboCode-module.html
ComboCode.cc.modeling.profilers.Density.Density.calcNumberDensity	ComboCode.cc.modeling.profilers.Density.Density-class.html#calcNumberDensity
ComboCode.cc.modeling.profilers.Density.Density.eval	ComboCode.cc.modeling.profilers.Density.Density-class.html#eval
ComboCode.cc.modeling.profilers.Density.Density.__init__	ComboCode.cc.modeling.profilers.Density.Density-class.html#__init__
ComboCode.cc.modeling.profilers.Density.DustToGas	ComboCode.cc.modeling.profilers.Density.DustToGas-class.html
ComboCode.cc.modeling.profilers.Density.DustToGas.__init__	ComboCode.cc.modeling.profilers.Density.DustToGas-class.html#__init__
ComboCode.cc.modeling.profilers.Grainsize.Distribution	ComboCode.cc.modeling.profilers.Grainsize.Distribution-class.html
ComboCode.cc.modeling.profilers.Grainsize.Distribution.__init__	ComboCode.cc.modeling.profilers.Grainsize.Distribution-class.html#__init__
ComboCode.cc.modeling.profilers.Mdot.Mdot	ComboCode.cc.modeling.profilers.Mdot.Mdot-class.html
ComboCode.cc.modeling.profilers.Mdot.Mdot.__init__	ComboCode.cc.modeling.profilers.Mdot.Mdot-class.html#__init__
ComboCode.cc.modeling.profilers.Opacity.Opacity	ComboCode.cc.modeling.profilers.Opacity.Opacity-class.html
ComboCode.cc.modeling.profilers.Opacity.Opacity.getEfficiency	ComboCode.cc.modeling.profilers.Opacity.Opacity-class.html#getEfficiency
ComboCode.cc.modeling.profilers.Opacity.Opacity.__init__	ComboCode.cc.modeling.profilers.Opacity.Opacity-class.html#__init__
ComboCode.cc.modeling.profilers.Profiler.Profiler	ComboCode.cc.modeling.profilers.Profiler.Profiler-class.html
ComboCode.cc.modeling.profilers.Profiler.Profiler.eval	ComboCode.cc.modeling.profilers.Profiler.Profiler-class.html#eval
ComboCode.cc.modeling.profilers.Profiler.Profiler.__call__	ComboCode.cc.modeling.profilers.Profiler.Profiler-class.html#__call__
ComboCode.cc.modeling.profilers.Profiler.Profiler.diff	ComboCode.cc.modeling.profilers.Profiler.Profiler-class.html#diff
ComboCode.cc.modeling.profilers.Profiler.Profiler.__init__	ComboCode.cc.modeling.profilers.Profiler.Profiler-class.html#__init__
ComboCode.cc.modeling.profilers.Profiler.Profiler2D	ComboCode.cc.modeling.profilers.Profiler.Profiler2D-class.html
ComboCode.cc.modeling.profilers.Profiler.Profiler2D.eval	ComboCode.cc.modeling.profilers.Profiler.Profiler2D-class.html#eval
ComboCode.cc.modeling.profilers.Profiler.Profiler2D.__call__	ComboCode.cc.modeling.profilers.Profiler.Profiler2D-class.html#__call__
ComboCode.cc.modeling.profilers.Profiler.Profiler2D.__init__	ComboCode.cc.modeling.profilers.Profiler.Profiler2D-class.html#__init__
ComboCode.cc.modeling.profilers.Radiance.Radiance	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html
ComboCode.cc.modeling.profilers.Radiance.Radiance.getFluxDensity	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#getFluxDensity
ComboCode.cc.modeling.profilers.Radiance.Radiance.getIntensity	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#getIntensity
ComboCode.cc.modeling.profilers.Radiance.Radiance.setSurface	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#setSurface
ComboCode.cc.modeling.profilers.Radiance.Radiance.eval	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#eval
ComboCode.cc.modeling.profilers.Radiance.Radiance.diff	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#diff
ComboCode.cc.modeling.profilers.Radiance.Radiance.getLuminosity	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#getLuminosity
ComboCode.cc.modeling.profilers.Radiance.Radiance.__init__	ComboCode.cc.modeling.profilers.Radiance.Radiance-class.html#__init__
ComboCode.cc.modeling.profilers.Temperature.Temperature	ComboCode.cc.modeling.profilers.Temperature.Temperature-class.html
ComboCode.cc.modeling.profilers.Temperature.Temperature.__init__	ComboCode.cc.modeling.profilers.Temperature.Temperature-class.html#__init__
ComboCode.cc.modeling.profilers.Velocity.Drift	ComboCode.cc.modeling.profilers.Velocity.Drift-class.html
ComboCode.cc.modeling.profilers.Velocity.Drift.avgDrift	ComboCode.cc.modeling.profilers.Velocity.Drift-class.html#avgDrift
ComboCode.cc.modeling.profilers.Velocity.Drift.__init__	ComboCode.cc.modeling.profilers.Velocity.Drift-class.html#__init__
ComboCode.cc.modeling.profilers.Velocity.Velocity	ComboCode.cc.modeling.profilers.Velocity.Velocity-class.html
ComboCode.cc.modeling.profilers.Velocity.Velocity.__init__	ComboCode.cc.modeling.profilers.Velocity.Velocity-class.html#__init__
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity.hydrogenColDens	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html#hydrogenColDens
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity.dustFullColDens	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html#dustFullColDens
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity.dustFullNumberColDens	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html#dustFullNumberColDens
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity.dustMolecAbun	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html#dustMolecAbun
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity.readDustInfo	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html#readDustInfo
ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity.__init__	ComboCode.cc.modeling.tools.ColumnDensity.ColumnDensity-class.html#__init__
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision.calcEqWidth	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html#calcEqWidth
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision.show	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html#show
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision.prepareData	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html#prepareData
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision.prepareModels	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html#prepareModels
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision.divideContinuum	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html#divideContinuum
ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision.__init__	ComboCode.cc.modeling.tools.ContinuumDivision.ContinuumDivision-class.html#__init__
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.doHONY	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#doHONY
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.makeOpa	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#makeOpa
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.doZHANG	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#doZHANG
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.setSpecies	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#setSpecies
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.doFUNCTION	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#doFUNCTION
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.doZERO	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#doZERO
ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity.__init__	ComboCode.cc.modeling.tools.DustOpacity.CustomOpacity-class.html#__init__
ComboCode.cc.plotting.objects.PlotDust.PlotDust	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotTemp	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotTemp
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotSed	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotSed
ComboCode.cc.plotting.objects.PlotDust.PlotDust.__init__	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#__init__
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotDensMeixner	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotDensMeixner
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotExtinction	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotExtinction
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotOpacities	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotOpacities
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotDens	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotDens
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotVisibilities	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotVisibilities
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotCorrflux	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotCorrflux
ComboCode.cc.plotting.objects.PlotDust.PlotDust.makeMCMaxStars	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#makeMCMaxStars
ComboCode.cc.plotting.objects.PlotDust.PlotDust.plotTempSpecies	ComboCode.cc.plotting.objects.PlotDust.PlotDust-class.html#plotTempSpecies
ComboCode.cc.plotting.objects.PlotGas.PlotGas	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotLineLists	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotLineLists
ComboCode.cc.plotting.objects.PlotGas.PlotGas.makeStars	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#makeStars
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotTemp	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotTemp
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotVelocity	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotVelocity
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotPacsLineScans	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotPacsLineScans
ComboCode.cc.plotting.objects.PlotGas.PlotGas.__init__	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#__init__
ComboCode.cc.plotting.objects.PlotGas.PlotGas.setSphinxPacs	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#setSphinxPacs
ComboCode.cc.plotting.objects.PlotGas.PlotGas.createLineLabelsFromLineLists	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#createLineLabelsFromLineLists
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotIntTmb	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotIntTmb
ComboCode.cc.plotting.objects.PlotGas.PlotGas.createLineLabels	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#createLineLabels
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotPacsSegments	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotPacsSegments
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotTransitions	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotTransitions
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotAbundanceProfiles	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotAbundanceProfiles
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotPacs	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotPacs
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotLineContributions	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotLineContributions
ComboCode.cc.plotting.objects.PlotGas.PlotGas.plotSpire	ComboCode.cc.plotting.objects.PlotGas.PlotGas-class.html#plotSpire
ComboCode.cc.plotting.objects.PlottingSession.PlottingSession	ComboCode.cc.plotting.objects.PlottingSession.PlottingSession-class.html
ComboCode.cc.plotting.objects.PlottingSession.PlottingSession.makeModelList	ComboCode.cc.plotting.objects.PlottingSession.PlottingSession-class.html#makeModelList
ComboCode.cc.plotting.objects.PlottingSession.PlottingSession.checkChangedPars	ComboCode.cc.plotting.objects.PlottingSession.PlottingSession-class.html#checkChangedPars
ComboCode.cc.plotting.objects.PlottingSession.PlottingSession.setFnPlt	ComboCode.cc.plotting.objects.PlottingSession.PlottingSession-class.html#setFnPlt
ComboCode.cc.plotting.objects.PlottingSession.PlottingSession.__init__	ComboCode.cc.plotting.objects.PlottingSession.PlottingSession-class.html#__init__
ComboCode.cc.statistics.ResoStats.ResoStats	ComboCode.cc.statistics.ResoStats.ResoStats-class.html
ComboCode.cc.statistics.ResoStats.ResoStats.excludeTrans	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#excludeTrans
ComboCode.cc.statistics.ResoStats.ResoStats.printBestFitperLine	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#printBestFitperLine
ComboCode.cc.statistics.ResoStats.ResoStats.listTrans	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#listTrans
ComboCode.cc.statistics.ResoStats.ResoStats.selectBestFitModels	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#selectBestFitModels
ComboCode.cc.statistics.ResoStats.ResoStats.calcLLLrange	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcLLLrange
ComboCode.cc.statistics.ResoStats.ResoStats.setInstrument	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#setInstrument
ComboCode.cc.statistics.ResoStats.ResoStats.__init__	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#__init__
ComboCode.cc.statistics.ResoStats.ResoStats.printBestFitperModel	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#printBestFitperModel
ComboCode.cc.statistics.ResoStats.ResoStats.plotBestFit	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#plotBestFit
ComboCode.cc.statistics.ResoStats.ResoStats.setNoisy	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#setNoisy
ComboCode.cc.statistics.ResoStats.ResoStats.setLLL	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#setLLL
ComboCode.cc.statistics.ResoStats.ResoStats.selectBestFitperLine	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#selectBestFitperLine
ComboCode.cc.statistics.ResoStats.ResoStats.findLLLRange	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#findLLLRange
ComboCode.cc.statistics.ResoStats.ResoStats.calcLoglikelihoodThreshold	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcLoglikelihoodThreshold
ComboCode.cc.statistics.ResoStats.ResoStats.calcRatioPeakTmb	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcRatioPeakTmb
ComboCode.cc.statistics.ResoStats.ResoStats.calcRatioComboTmb	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcRatioComboTmb
ComboCode.cc.statistics.ResoStats.ResoStats.resetNoisy	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#resetNoisy
ComboCode.cc.statistics.ResoStats.ResoStats.setIntensities	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#setIntensities
ComboCode.cc.statistics.ResoStats.ResoStats.makeInput	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#makeInput
ComboCode.cc.statistics.ResoStats.ResoStats.printStats	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#printStats
ComboCode.cc.statistics.ResoStats.ResoStats.setUncertainty	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#setUncertainty
ComboCode.cc.statistics.ResoStats.ResoStats.calcLLL	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcLLL
ComboCode.cc.statistics.ResoStats.ResoStats.resetLineStrengths	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#resetLineStrengths
ComboCode.cc.statistics.ResoStats.ResoStats.combineRatioIntLLL	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#combineRatioIntLLL
ComboCode.cc.statistics.ResoStats.ResoStats.calcChiSquared	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcChiSquared
ComboCode.cc.statistics.ResoStats.ResoStats.selectBestFitperLineLLL	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#selectBestFitperLineLLL
ComboCode.cc.statistics.ResoStats.ResoStats.calcRatioIntTmb	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#calcRatioIntTmb
ComboCode.cc.statistics.ResoStats.ResoStats.setLoglikelihoodThreshold	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#setLoglikelihoodThreshold
ComboCode.cc.statistics.ResoStats.ResoStats.selectBestFitModelsLLL	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#selectBestFitModelsLLL
ComboCode.cc.statistics.ResoStats.ResoStats.includeTrans	ComboCode.cc.statistics.ResoStats.ResoStats-class.html#includeTrans
ComboCode.cc.statistics.SedStats.SedStats	ComboCode.cc.statistics.SedStats.SedStats-class.html
ComboCode.cc.statistics.SedStats.SedStats.setInstrument	ComboCode.cc.statistics.SedStats.SedStats-class.html#setInstrument
ComboCode.cc.statistics.SedStats.SedStats.__init__	ComboCode.cc.statistics.SedStats.SedStats-class.html#__init__
ComboCode.cc.statistics.SedStats.SedStats.getStarGrid	ComboCode.cc.statistics.SedStats.SedStats-class.html#getStarGrid
ComboCode.cc.statistics.SedStats.SedStats.setModelPhotometry	ComboCode.cc.statistics.SedStats.SedStats-class.html#setModelPhotometry
ComboCode.cc.statistics.SedStats.SedStats.calcChi2	ComboCode.cc.statistics.SedStats.SedStats-class.html#calcChi2
ComboCode.cc.statistics.SedStats.SedStats.writeChi2	ComboCode.cc.statistics.SedStats.SedStats-class.html#writeChi2
ComboCode.cc.statistics.Statistics.Statistics	ComboCode.cc.statistics.Statistics.Statistics-class.html
ComboCode.cc.statistics.Statistics.Statistics.doDataStats	ComboCode.cc.statistics.Statistics.Statistics-class.html#doDataStats
ComboCode.cc.statistics.Statistics.Statistics.setDataInfo	ComboCode.cc.statistics.Statistics.Statistics-class.html#setDataInfo
ComboCode.cc.statistics.Statistics.Statistics.setModels	ComboCode.cc.statistics.Statistics.Statistics-class.html#setModels
ComboCode.cc.statistics.Statistics.Statistics.setInstrument	ComboCode.cc.statistics.Statistics.Statistics-class.html#setInstrument
ComboCode.cc.statistics.Statistics.Statistics.__init__	ComboCode.cc.statistics.Statistics.Statistics-class.html#__init__
ComboCode.cc.statistics.UnresoStats.UnresoStats	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html
ComboCode.cc.statistics.UnresoStats.UnresoStats.setInstrument	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#setInstrument
ComboCode.cc.statistics.UnresoStats.UnresoStats.setLineStrengths	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#setLineStrengths
ComboCode.cc.statistics.UnresoStats.UnresoStats.__init__	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#__init__
ComboCode.cc.statistics.UnresoStats.UnresoStats.sortStarGrid	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#sortStarGrid
ComboCode.cc.statistics.UnresoStats.UnresoStats.calcChiSquared	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#calcChiSquared
ComboCode.cc.statistics.UnresoStats.UnresoStats.getRatios	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#getRatios
ComboCode.cc.statistics.UnresoStats.UnresoStats.__setPeakRatios	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#__setPeakRatios
ComboCode.cc.statistics.UnresoStats.UnresoStats.__setIntRatios	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#__setIntRatios
ComboCode.cc.statistics.UnresoStats.UnresoStats.plotRatioWav	ComboCode.cc.statistics.UnresoStats.UnresoStats-class.html#plotRatioWav
ComboCode.cc.tools.io.Atmosphere.Atmosphere	ComboCode.cc.tools.io.Atmosphere.Atmosphere-class.html
ComboCode.cc.tools.io.Atmosphere.Atmosphere.getModel	ComboCode.cc.tools.io.Atmosphere.Atmosphere-class.html#getModel
ComboCode.cc.tools.io.Atmosphere.Atmosphere.getHeader	ComboCode.cc.tools.io.Atmosphere.Atmosphere-class.html#getHeader
